basic word,word form Word2Vec
survey,Harris_Decima_survey
survey,respondents
survey,Attitudes_Survey
survey,Ipsos_Reid_poll
survey,Zogby_poll
survey,Harris_Decima_poll
survey,Outlook_Survey
survey,Ipsos_MORI_poll
survey,Benchmark_Survey
survey,Satisfaction_Survey
survey,ShapeNZ_survey
survey,Environics_poll
survey,COMPAS_poll
survey,SURVEY
survey,Ipsos_Mori_survey
survey,YouGov_poll
survey,Omnibus_Survey
survey,Survey_YRBS
survey,random_sample
survey,Amarach_Consulting
survey,unscientific_survey
survey,USA_TODAY_Gallup_poll
survey,nonscientific_survey
survey,Confidence_Monitor
survey,Tickbox.net
survey,RoperASW
survey,Harris_Interactive
survey,Ipsos_Mori
survey,ICM_poll
survey,Eurobarometer_survey
survey,Zogby_Interactive
survey,Attitude_Survey
survey,NOP_poll
survey,Ispos
survey,ChangeWave_survey
survey,Angus_Reid_poll
survey,KRC_Research
survey,Sentiment_Survey
survey,Barometer
survey,Benchmarking_Report
survey,Salary_Survey
survey,Gfk_Polonia
survey,Ipsos_poll
survey,Pollara_poll
survey,Newspoll_survey
survey,YouGov
survey,BIGResearch
survey,Leger_Marketing_poll
survey,Associated_Press_Gfk_poll
survey,Decima_poll
survey,unscientific_poll
survey,Populus_survey
survey,Consumer_Confidence_Survey
survey,Colmar_Brunton
survey,Opinium
survey,Values_Survey
survey,questionnaire
survey,Wirthlin_Worldwide
survey,pollsters_YouGov
survey,Study_PATS
survey,pollsters_ICM
survey,Ipsos_MORI
survey,Auspoll_survey
survey,CNN_Gallup_Poll
survey,TNS_MRBI
survey,IPSOS
survey,http://www.MyVoucherCodes.co.uk
survey,Poll
survey,Survey.com
survey,Zogby_Poll
survey,CARAVAN_R
survey,CROP_poll
survey,Yougov
survey,MasterIndex_survey
survey,Populus_poll
survey,Maagar_Mohot
survey,MORI
survey,Confidence_Index
survey,WorldPublicOpinion.org_poll
survey,Kelton_Research
survey,report
survey,UMR_Research
survey,Ipsos
survey,GFK_NOP
survey,Leger_Marketing
survey,IT_Salary_Survey
survey,MasterCard_Worldwide_Index
survey,Opinion_Survey
survey,Ipsos_Mori_poll
survey,Bluegrass_Poll
survey,Benchmarking_Study
survey,ComRes
survey,Indicator_Survey
survey,ABAC_Poll
survey,Gfk_NOP
survey,Redshift_Research
survey,Opinium_Research
survey,MBF_Healthwatch_survey
survey,Environics_Research
survey,Barometer_Survey
survey,TNS_NFO
survey,APCO_Insight
survey,ROMIR_Monitoring
survey,questionnaires
survey,Maritz_Poll
survey,Vocal_Laboratories
survey,respondants
survey,Gallup
survey,Rutgers_Eagleton
survey,GFK_poll
survey,Customer_Satisfaction_Survey
survey,IBD_TIPP_poll
survey,ComRes_poll
survey,Vanson_Bourne
survey,YouGov_poll_commissioned
survey,CARAVAN_®
survey,Telephone_Omnibus
survey,McClatchy_Ipsos_poll
survey,Rasmussen_Reports
survey,Rasmussen_Reports_poll
survey,Survey_NCVS
survey,BMRB
survey,Mustel_Group
survey,Intentions_Survey
survey,Guardian_ICM
survey,Diageo_Hotline_poll
survey,CommunicateResearch
survey,Populus
survey,BIGresearch_polled
survey,EKOS_poll
survey,Morpace_Omnibus
survey,Opinion_Research
survey,Badger_Poll
survey,OnePoll
survey,Benchmarking_Survey
survey,IPSOS_Mori
survey,NEWSWEEK_Poll
survey,Léger_Marketing_poll
survey,PublicMind
survey,Léger_Marketing
survey,PIPA_poll
survey,Perception_Survey
survey,IPSOS_poll
survey,NABE_Outlook
survey,BigResearch
survey,Nassim_Ghrayeb_CEO
survey,Suan_Dusit_Poll
survey,Roper_ASW
survey,Gallup_Polls
survey,Benenson_Strategy_Group
survey,GfK_survey
survey,BizRate_Research
survey,ComRes_survey
survey,Business_Confidence_Index
survey,random_sampling
survey,Eurobarometer
survey,Westpoll
survey,USA_TODAY_Gallup_Poll
survey,Gallup_Healthways
survey,Gallup_Organization
survey,Yougov_poll
survey,Public_Opinion_Strategies
survey,TNS_OBOP
survey,WNBC_Marist_poll
survey,IBD_TIPP_Poll
survey,Marist_Poll
survey,Manufacturing_Barometer
survey,Gallup_Poll
survey,pollster_Ipsos_Reid
survey,Ekos_poll
survey,Client_Satisfaction_Survey
survey,Mathew_Greenwald_&
survey,Usage_Survey
survey,POLLARA
survey,GFK_Roper
survey,ShapeNZ
survey,IPA_SBRB_poll
survey,Dahaf_Institute
survey,writes_MarketingCharts
universe,universe
universe,cosmos
universe,Universe
universe,galaxy
universe,universes
universe,planets
universe,planet
universe,observable_universe
universe,cosmic
universe,multiverse
universe,galaxies
universe,spacetime
universe,galactic
universe,interstellar_cloud
universe,solar_nebula
universe,protoplanetary_disk
universe,Big_Bang
universe,Milky_Way_Galaxy
universe,Milky_Way_galaxy
universe,faraway_galaxy
universe,planetary
universe,supernova
universe,circumstellar_disks
universe,distant_galaxy
universe,alternate_universes
universe,supernovas
universe,singularity
universe,Stargate_universe
universe,planetoids
universe,subatomic
universe,macrocosm
universe,Solar_System
universe,multiverses
universe,Andromeda_galaxy
universe,Milky_Way
universe,humping_Portland
universe,distant_galaxies
universe,celestial_sphere
universe,cosmological
universe,neutralinos
universe,axions
universe,inhabitable_planets
universe,interstellar
universe,nebula
universe,wormhole
universe,parallel_universes
universe,Oort_Cloud
universe,Earths
universe,Gravitational_waves
universe,abiogenesis
universe,heliosphere
universe,baryonic_matter
universe,distant_supernovae
universe,extrasolar
universe,habitable_planet
universe,wormholes
universe,Proxima_Centauri
universe,Crab_Nebula
universe,Cosmologists
universe,Wolf_Rayet_star
universe,gameworld
universe,supernova_explosion
universe,habitable_worlds
universe,planets_moons
universe,Uranus
universe,matter_antimatter_asymmetry
universe,supernova_explosions
universe,antimatter_particles
universe,supernovae_explosions
universe,supernovae
universe,dynamical_evolution
universe,globular_cluster
universe,planets_orbits
universe,redshifted
universe,luminous_galaxies
universe,subatomic_scale
universe,planetoid
universe,baryons
universe,singularities
universe,protoplanet
universe,interstellar_space
universe,magnetar
universe,habitable_planets
universe,noosphere
universe,blackholes
universe,starburst_galaxy
universe,Higgs_Boson_particle
universe,galaxies_collide
universe,astronomical_objects
universe,lensing_galaxy
universe,moon_Ganymede
universe,parallel_universe
universe,intergalactic
universe,Cosmic_Microwave_Background
universe,Kuiper_belt
universe,cosmological_distances
universe,beings
universe,protostar
universe,wavefunction
universe,GJ####b
universe,Neutron_stars
universe,cosmologists
universe,merging_galaxies
universe,Gliese_###c
universe,elliptical_galaxies
universe,celestial_bodies
universe,exo_planet
universe,quasars
universe,globular_clusters
universe,Multiverse
universe,Earth
universe,superstrings
universe,Earths_orbiting
universe,Kuiper_Belt_object
universe,Milky_Way_halo
universe,galactic_cores
universe,globulars
universe,Kuiper_Belt_Objects
universe,planets_orbiting_stars
universe,cosmological_theories
universe,mankind
universe,extraterrestrial_UFOs
universe,Fomalhaut_b
universe,SN_####A
universe,filamentary_structure
universe,quantum_physics
universe,rocky_planets
universe,sterile_neutrinos
universe,protoplanetary_disks
universe,planetary_orbits
universe,Corot_7b
universe,outer_planets
universe,neutron_star
universe,Marvel_Universe
universe,nebulae
universe,planet_Uranus
universe,quark_gluon_plasma
universe,Oort_cloud
universe,earths
universe,interstellar_dust
universe,Earth_magnetosphere
universe,Coma_Cluster
universe,cosmology
universe,planemos
universe,galaxy_formation
universe,Marvel_universe
universe,proto_galaxies
universe,Eli_Danziger
universe,spherical_halo
universe,spatial_dimensions
universe,CoRoT_##b
universe,EVE_universe
universe,Galaxies
universe,galactic_mergers
universe,gravitational_tides
universe,atoms
universe,galaxy_clusters
universe,interstellar_clouds
universe,ULIRGs
universe,HM_Cancri
universe,supermassive
universe,comet_nucleus
universe,HD######b
universe,BP_Psc
universe,accretion_disk
universe,astrophysical_objects
universe,Star_Wars_universe
universe,Wormholes
universe,Einstein_cosmological_constant
universe,interstellar_medium
universe,Saturn_moons
universe,wave_particle_duality
universe,gravitational_attraction
universe,nebular
universe,cosmic_phenomena
universe,Kuiper_Belt
universe,Schrödinger_cat
universe,Hubble_Constant
universe,Omniverse
universe,supergiant_star
universe,habitable_zones
universe,interstellar_dust_grains
universe,fundamental_constants
universe,astrophysical
universe,moons_orbiting
universe,cosmological_parameters
universe,atomic_nucleus
universe,exoplanet_orbiting
universe,planetary_nebulae
universe,antiquarks
universe,sunlike_star
universe,Higgs_bosons
universe,eccentric_orbits
universe,reionization
universe,relativistic
universe,humankind
universe,gravitational_pulls
universe,Saturn_magnetosphere
universe,supermassive_stars
universe,baryon
need,need
need,needed
need,want
need,needs
need,must
need,needing
need,can
need,should
need,do
need,needto
need,necessary
need,imperative
need,don'thave
need,ought
need,Need
need,require
need,'ll
need,neeed
need,regroup_refocus
need,aregoing
need,required
need,urgently_needed
need,wecan
need,try
need,wantto
need,wanting
need,wants
need,wanted
need,expect
need,prefer
need,gotta
need,deserve
need,necessity
need,enough
need,help
need,going
need,vitally_important
need,urgently
need,attacks_Akawu
need,donÃ_¢_â_¬
need,behoove
need,will
need,able
need,NEED
need,properties_Gafill
need,hope
populate,populate
populate,populating
populate,populates
populate,inhabit
populate,populated
populate,peopled
populate,Populating
populate,infest
populate,teeming
populate,inhabiting
populate,teem
populate,teems
populate,repopulated
populate,chockablock
populate,inhabited
populate,occupy
populate,repopulate
homo,homo
homo,hetero
homo,homos
homo,homosexual
homo,sodomite
homo,homophobes
homo,homophobe
homo,gay
homo,butch_femme
homo,hetro
homo,faggotry
homo,heteros
homo,Homo
homo,beastiality
homo,heteronormative
homo,fag_hags
homo,queer
homo,lesbos
homo,homosexuals
homo,pansexual
homo,crossdressing
homo,lesbo
homo,homo_haters
homo,asexuals
homo,homophobic
homo,queers
homo,gger
homo,str8
homo,homosex
homo,butches
homo,heterosexual
homo,polyamorous
homo,sodomites
homo,asexuality
homo,faggy
homo,horny
homo,misogynist
homo,butch_lesbians
homo,gay_basher
homo,fagot
homo,hetrosexual
homo,asshole
homo,metrosexual
homo,heterosexuality
homo,lesbian
homo,thuggin
homo,sexuals
homo,feminazi
homo,fagots
homo,douche
homo,bigot_homophobe
homo,poz
homo,cocksuckers
homo,genderqueer
homo,gayness
homo,douche_bag
homo,f_****_t
homo,homo_erotic
homo,Bible_thumper
homo,crossdressers
homo,trannies
homo,lgbt
homo,flamer
homo,douchebag
homo,hateful_bigot
homo,fag_hag
homo,weirdo
homo,nigger_lover
homo,effeminacy
homo,horndog
homo,polyamorists
homo,transphobic
homo,zoophilia
homo,mooks
homo,Homosexual
homo,aryan
homo,nelly
homo,twink
homo,chauvinist_pig
homo,af_**
homo,rudy
homo,homewreckers
homo,dick
homo,queerness
homo,douchey
homo,homoerotic
homo,omnisexual
homo,trannie
homo,suck_dick
homo,pussy
homo,closeted_homosexuals
homo,heterophobic
homo,sucking_dick
homo,yella
homo,homophile
homo,bisexuality
homo,homo_sapien
homo,fuc
homo,monogamists
homo,biphobia
homo,shemale
homo,kinkier
homo,butch_lesbian
homo,masturbators
homo,Bisexuals
homo,cunt
homo,wigger
homo,bisexual
homo,effeminate
homo,racist_sexist_homophobic
homo,Semite
homo,pedo
homo,lezzie
homo,whore
homo,skanks
homo,internalized_homophobia
homo,hetero_homo
homo,fucking_sucks
homo,exual
homo,overgrown_frat
homo,bible_thumping
homo,pantywaist
homo,sistas
homo,closeted_gays
homo,athiests
homo,queeny
homo,d_*_ck
homo,libertines
homo,homophobic_bigot
homo,peckerwood
homo,Xtube
homo,Bible_thumping
homo,n_*_gger
homo,f_*_ggot
homo,fornicating
homo,fratboy
homo,af_ing
homo,uncloseted
homo,FAGGOT
homo,narrowminded
homo,asshat
homo,shemales
homo,polyamorous_relationship
homo,homosexual_bisexual
homo,Homosexuals
homo,slutty
homo,wierdo
homo,skank
homo,commie_pinko
homo,turbans_denouncing
homo,homosexuality
homo,mierda
homo,beefin
homo,transmen
homo,butch
homo,motherfucker
homo,transsexual_bisexual
homo,derogatory_slang
homo,whities
homo,Huh_huh_huh
homo,goy
homo,tom_cruise
homo,libertinism
homo,lesbians
homo,nellie
homo,mel_gibson
homo,biotch
homo,fruitloops
homo,transexual
homo,racist_sexist
homo,ewwww
homo,hyper_masculine
homo,fa_**
homo,homosexuals_bisexuals
homo,homosocial
homo,bi_sexuals
homo,knuckle_dragging
homo,misogynists
homo,Homophobe
homo,randy
homo,bdsm
homo,redneck
homo,pornstars
homo,bobo
homo,**_ga
homo,whatchamacallit
turn,turn
turn,turning
turn,turned
turn,turns
turn,Turning
turn,pull
turn,Turn
turn,morph
turn,yank
turn,move
turn,transform
turn,transmute
turn,careen
turn,steer
turn,translate
turn,straighten
turn,crank
happen,happen
happen,happens
happen,occur
happen,happening
happen,happened
happen,tomorrow_Camardelle
happen,do
happen,hap_pen
happen,Jassim_Zeidan_al
happen,mourner_Nazakat_Soomro
happen,come
happen,Poorly_formated_references
happen,mean
happen,Nazakat_Soomro
happen,know
happen,rescuer_Dedas
happen,transpire
happen,occurring
happen,unfold
happen,reoccur
happen,misspell_Murkowski
happen,sanctuary_DellaBianca
happen,hapen
happen,disappear
happen,Julian_Radbourne_editorial
happen,go
happen,spokeswoman_Ewa_Malmborg
happen,recur
happen,awful_Courtway
happen,exterminate_venemous_snakes
happen,critical_Vic_Covalt
happen,going
happen,inflame_Sunni_Arabs
happen,plugin_document.write
happen,hit_drum_Synolakis
happen,materialize
happen,obstruct_petty_larceny
happen,see
happen,horribly_horribly_wrong
happen,analog_FPGAs_foundry
happen,happened_Koher
happen,Tell_Squawk_Box
happen,Whatever_happens
happen,MCCONNELL_Well
happen,happeneing
happen,hap_pened
happen,thing
happen,Mr._RHODEN
happen,befall
happen,done
happen,Tweeted_punter_Chris_Kluwe
happen,eventuates
happen,ensue
happen,Dominic_Bazile_firefighter
happen,erupt
happen,nicer_bloke
happen,foresee
happen,Situational_Awareness_What
happen,WIMBLEDON_England_Improbable
happen,IBM_Micro_SMIC
happen,arise
happen,repeats_itself
happen,JEFF_BURTON_Well
happen,happed
happen,happpened
happen,think
happen,I'ma_dreamer
happen,deadly_suiciddal_attack
happen,greatly_exaggerated_Ferrer
happen,happing
happen,COACH_Charlie_Weis
happen,somebody'll
happen,VIGELAND_Well
happen,[email]
happen,transpires
happen,ŒŒIt
happen,there
make,make
make,making
make,made
make,makes
make,Making
make,Make
make,tomake
make,get
make,give
make,makea
make,Makes
make,_Make
make,prosecute_dogfighters
make,render
see,see
see,seeing
see,look
see,know
see,think
see,tell
see,find
see,watch
see,expect
see,imagine
see,realize
see,seen
see,hear
see,tosee
see,saw
see,do
see,happens
see,get
see,Situational_Awareness_What
see,hapen
see,say
see,perceive
see,really
see,envision
see,discover
see,happen
see,here
see,exclaim_Wow
see,hesays
see,wonder
see,so
see,tomorrow_Camardelle
see,understand
see,GREG_POTTER_Yes
see,feel
see,sees
see,learn
see,TV_touchdownSee_why
see,Tell_Squawk_Box
see,Kari_Papelbon
see,Dominic_Bazile_firefighter
see,wait
see,guess
church,church
church,congregation
church,churches
church,Church
church,parishioners
church,Catholic_Church
church,congregations
church,parish
church,chuch
church,parishoners
church,Roman_Catholic_Church
church,congregational
church,Episcopal_Church
church,Methodist_Church
church,pastor
church,Anglican_Church
church,pastors
church,baptist_church
church,Pentecostal_church
church,Protestant_churches
church,diocese
church,chapel
church,First_Baptist_Church
church,Presbyterian_Church
church,seminary
church,Pentecostal_Church
church,presbytery
church,Methodist_churches
church,United_Methodist_Church
church,Episcopal_parish
church,parishioner
church,churchs
church,congregants
church,Calvary_Baptist_Church
church,rectory
church,Faith_Baptist_Church
church,clergy
church,synagogue
church,Apostolic_Faith_Church
church,Baptist_Church
church,vestry
church,diocesan
church,Chruch
church,Churches
church,LDS_ward
church,deacons
church,bishop
church,Mormon_church
church,pews
church,Lutheran_Church
church,parsonage
church,Calvary_Church
church,deacon
church,Good_Shepherd_Episcopal_Church
church,churchgoers
church,Abundant_Life_Church
church,Assumption_Church
church,Evangelical_Church
church,Berean_Baptist_Church
church,Baptist_churches
church,chruch
church,worship
church,Baptist_Tabernacle
church,Evangelical_Lutheran_Church
church,Episcopalian_Church
church,Emmanuel_Baptist_Church
church,Macedonia_Baptist_Church
church,priest
church,cathedral
church,First_Presbyterian_Church
church,catholic_church
church,nonchurch
church,Grace_Brethren_Church
church,Bethel_AME
church,Transfiguration_Church
church,Apostolic_Church
church,meetinghouses
church,Holy_Trinity_Parish
church,Christ_Episcopal_Church
church,Methodist
church,Nazarene_Church
church,Immanuel_Baptist
church,Fellowship_Church
church,Saint_Adalbert
church,Emmanuel_Episcopal_Church
church,Hillsboro_Mennonite_Brethren
church,Trinity_Lutheran_Church
church,Holy_Rosary_Parish
church,Immaculate_Conception_Church
church,Evangelical_Covenant
church,Holy_Trinity_Church
church,Holiness_Tabernacle
church,Cursillo
church,Trinity_Baptist_Church
church,church_vestry
church,Hagee_Cornerstone
church,Episcopal_churches
church,parish_rectory
church,churchwide
church,weekday_Masses
church,Gustaf_Adolph
church,Charlene_Loyd
church,Parishoners
church,Christian_Reformed_Church
church,nondenominational_church
church,EYN
church,ELCA_congregation
church,Immanuel_Baptist_Church
church,Orthodox_Church
church,Lutheran_congregations
church,Zion_Evangelical_Lutheran_Church
church,ecumenical
church,LDS_church
church,liturgy
church,Tabernacle_Baptist_Church
church,denominational
church,Annunciation_Catholic
church,Sinai_Missionary_Baptist
church,Holy_Trinity_Episcopal_Church
church,Missionary_Church
church,Trinity_Episcopal_Church
church,nondenominational_Protestant
church,Chetek_Lutheran_Church
church,Cenacle
church,Reformed_Church
church,Pentecostal_congregation
church,parishes
church,Christ_Evangelical_Lutheran
church,Congregants
church,Mount_Zion_Baptist
church,church_narthex
church,Episcopal
church,laity
church,tabernacle
church,reverend
church,Foursquare_Gospel_Church
church,Redemptorist_priests
church,evangelical_churches
church,Olive_Baptist_Church
church,Good_Shepherd_Parish
church,Spiritus_Christi
church,Episcopal_Churches
church,communion
church,Hope_Lutheran_Church
church,nondenominational_Bible
church,Bishop_Bambera
church,Messiah_Missionary_Baptist
church,confirmands
church,Methodist_Episcopal
church,Methodists
church,Pentecostal_Holiness_Church
church,Apostle_Church
church,Universalist
church,Sacred_Heart_Parish
church,Rev._Bruce_Wellems
church,Concordia_Lutheran_Church
church,Primitive_Baptist_Church
church,archdiocese
church,Diocese
church,Tabernacle_Missionary_Baptist_Church
church,Charismatic_Episcopal_Church
church,Plymouth_Congregational_Church
church,Reformed_churches
church,Curch
church,Deliverance_Temple
church,Friendship_Missionary_Baptist_Church
church,Pleasant_Sabine
church,evangelical
church,Episcopal_Diocese
church,parishoner
church,Methodist_Episcopal_Church
church,Bethel_Lutheran_Church
church,FUMC
church,Brethren_Church
church,Antioch_Baptist_Church
church,Holy_Comforter
church,vestries
church,AME_Zion_Church
church,Redeemer_Episcopal_Church
church,presbyters
church,St._Zepherin
church,Presbyterian_Churches
church,Pentecostal
church,diocesan_parishes
church,Baptist
church,Baptist_pastors
church,Churchs
church,Macedonia_Missionary_Baptist
church,Mount_Pisgah_Baptist_Church
church,denomination
church,Olive_Knolls
church,Cornerstone_Baptist_Church
church,Fellowship_Baptist_Church
church,TVUUC
church,B'nai_Torah
church,Christ
church,protestant_churches
church,Anglican
church,Holiness_Church
church,Greek_Orthodox_Church
woman,woman
woman,man
woman,girl
woman,teenage_girl
woman,teenager
woman,lady
woman,teenaged_girl
woman,mother
woman,policewoman
woman,boy
woman,Woman
woman,sexually_assualted
woman,she
woman,Leah_Questin
woman,WOMAN
woman,person
woman,housewife
woman,victim
woman,daughter
woman,grandmother
woman,schoolgirl
woman,teen_ager
woman,her
woman,TEENAGE_girl
woman,businesswoman
woman,Latoyia_Figueroa
woman,women
woman,Gunshot_victim
woman,newborn_baby
woman,awoman
woman,Masego_Kgomo
woman,Yannick_Brea
woman,Rachel_Wattenbarger
woman,prostitute
woman,Carole_Nordella
woman,toddler
woman,stepdaughter
woman,niece
woman,womans
woman,Mbarek_Lafrem
woman,motorist
woman,boyfriend
woman,Manious
woman,divorcee
woman,Stabbing_victim
woman,Suspected_burglar
woman,nun
woman,waitress
woman,Matthew_Tassio
woman,hitchhiker
woman,vicitm
woman,HEAVILY_pregnant_woman
woman,Stab_victim
woman,girlfriend
woman,maid
woman,bicyclist
woman,Candice_Moncayo
woman,dementia_sufferer
woman,sexually_assaulting_developmentally_disabled
woman,passerby
woman,wielding_screwdriver
woman,FRAIL_pensioner
woman,Attempted_carjacking
woman,female
woman,Donnisha_Hill
woman,motorcyclist
woman,vicitim
woman,jogger
woman,QI'ma
woman,Yanisa_Fonteece
woman,transwoman
woman,Purse_snatched
woman,wielding_butcher_knife
woman,Miguel_Carrasquillo
woman,husband
woman,AN_##-YEAR-OLD
woman,Ahmed_Nahl
woman,WHEELCHAIR_bound
woman,aunt
woman,Tonya_Evette_Johnson
woman,Chihuahua_puppy
woman,Galperina
woman,Baby_Jane_Doe
woman,Marice_McGregor
woman,Kristyn_Haino
woman,Raechel_Betts
woman,window_peeper
woman,knife_wielding_thief
woman,herself
woman,Walmart_greeter
woman,Nimisha_Tiwari
woman,Stabbing_suspect
woman,Sascha_Schmidt
woman,someone
woman,Decomposed_body
woman,Alleged_rapist
woman,Sabbar_Kashur
woman,Robbery_suspect
woman,Tiferet_Tratner
woman,taxi_cab_driver
woman,Good_samaritan
woman,DEAR_ELLIE_I'ma
woman,moped_rider
woman,Magdeline_Makola
woman,Jeffrey_Dolloff
woman,AN_ELDERLY_woman
woman,divorcée
woman,NEWBORN_baby
woman,Attempted_abduction
woman,Woman_recants
woman,Lisa_Keem
woman,assailant
woman,Herre_Bagwell
woman,Irene_Prusik
woman,Saul_Dos_Reis
woman,tow_truck_driver
woman,Michelle_Nyce
woman,masked_intruder
woman,Nakisha_Allen
woman,good_samaritan
woman,sexually_propositioning
woman,nightclubber
woman,housekeeper
woman,men
woman,Missing_canoeist
woman,GREAT_GRANDMOTHER
woman,Sandra_Lisset_Castro
woman,Attempted_robbery
woman,Teenaged_girl
woman,pharaoh_Queen_Hatshepsut
woman,suspected_purse_snatcher
woman,Janet_Abaroa
woman,child
woman,Suspected_kidnapper
woman,Sayed_Wakhan_sunburned
woman,collapse_Betsy_Sathers
woman,burqa_clad_woman
woman,Purse_snatcher
woman,Ms_Naggs
woman,housemaid
woman,Elizabeth_Lafantaisie
woman,accomplice_Hudgens
woman,motorcylist
woman,Ina_Caterina_Remhof
woman,YOUNG_mum
woman,spokeswoman_Eren_Stephens
woman,Lucille_Runyan
woman,partially_disrobed
woman,purse_snatcher
woman,cab_driver
woman,preoperative_transsexual
woman,sunbather
woman,contracted_venereal_disease
woman,Drawbough
woman,hitch_hiker
woman,maroon_minivan
woman,Ms_Knowles_Samarraie
woman,SEX_fiend
woman,vivacious_blonde
woman,botched_purse_snatching
woman,newlywed
woman,suburban_housewife
woman,pizza_deliverer
woman,teenage_girls
woman,Bridget_Sanetti
woman,dismemberment_slaying
woman,knife_wielding_attacker
woman,Pellus
woman,Alleged_kidnapper
woman,Gunman_flees
woman,Ranjeeta_Sharma
woman,Fatal_stabbing
woman,blonde
woman,serial_flasher
woman,Geraldine_Beardy
woman,ex_boyfriend
woman,Johannas_Pope
woman,captive_Faye_Turney
woman,Paroled_killer
woman,Dorothy_Wight
woman,car_jacker
woman,Caira_Ferguson
woman,Dog_mauls
woman,carjacker
woman,Alleged_robber
woman,knife_wielding_assailant
woman,passenger_Demaris_Meyer
woman,Fort_Bliss_soldier
woman,Sandra_Teichow
woman,heartless_thug
woman,female_jogger
woman,POLICEWOMAN
woman,initials_MFR_died
woman,Giuseppina_Pasqualino_di_Marineo
woman,Tina_Adovasio
woman,Patricia_Pokriots
woman,Arsema_Dawit
woman,Bledaite
woman,hyperventilating_breathlessly_squealing
woman,GOOD_Samaritan
article,article
article,op_ed
article,column
article,articles
article,op_ed_piece
article,Op_Ed
article,editorial
article,oped
article,writeup
article,aricle
article,essay
article,excerpt
article,Op_Ed_piece
article,artcle
article,Alternatively_EMAIL
article,OpEd
article,exerpt
article,oped_piece
article,OpinionJournal
article,http://www.washingtonpost.com/wp-dyn/content/article/####/
article,op_ed_column
article,editoral
article,blurb
article,article_##.####/NEJMoa#######
article,following_Subject_Collections
article,Page_A9
article,obituary
article,Catherine_Rampell
article,artcile
article,SocialistWorker.org
article,story
article,blog
article,blog_entry
article,CounterPunch.org
article,Freakonomics_blog
article,penultimate_paragraph
article,http://www.jpost.com_servlet_Satellite
article,Dan_Rodricks_column
article,truthout.org
article,NYT.com
article,Reason.com
article,Editor_Note
article,Counterpunch
article,[email]_quoting
article,slate.com
article,Dith_recalled
article,forums_newsgroups_mailing
article,artical
article,"####,######,##"
article,NRDC_Switchboard_blog
article,NEJM.org
article,Daniel_Engber
article,New_YorkTimes
article,Op_ed_piece
article,unbylined
article,Page_B6
article,cato.org
article,Washinton_Post
article,paragraph
article,Laura_Meckler
article,way_knoc
article,CAPSULE_REVIEWS
article,artice
article,views_Trackback_Print
article,www.salon.com
article,IGN_Insider_Member
article,forums_newsgroups
article,amarillo.com
article,Felicity_Barringer
article,Page_1C
article,DoubleX
article,Rude_Pundit
article,report
article,Daily_Howler
article,editorialist
article,Alternet.org
article,Rekha_Basu
article,Milbank_Quarterly
article,sub._req
article,Op_ed
article,TheNew_York
article,Manya_Brachear
article,published
article,ForeignPolicy.com
article,StatesmanJournal.com_Opinion
article,Page_D1
article,www.californian.com
article,obit
article,Page_A7
article,commentor
article,opeds
article,Melik_Kaylan
article,VDARE.com
article,http://online.wsj.com/article/SB##################.html
article,http://www.nytimes.com
article,City_Brights_Blog
article,Daily_Forty_Niner
article,NYT_op_ed
article,www.time.com
article,Buzzflash
article,SciAm
article,Farhad_Manjoo
article,peer_reviewed_scholarly
article,Cynthia_Crossen
article,Readers_Views
article,Katherine_Mangu_Ward
article,NYTimes
article,Washington_Post.com
article,Swampland_blog
article,TomPaine.com
article,www.nejm.org
article,blogpost
article,Whitworthian
article,Nutrition_Reviews
article,TPM_Cafe
article,Charles_Krauthammer_column
article,Hemscott.Com
article,editorials
article,Larry_Greenemeier
article,FrontPageMag.com
article,TalkBack
article,FrontPageMagazine.com
article,Page_9A
article,Op_eds
article,Commonweal_magazine
article,page
article,Schneck_outdoor
article,AuctionBytes_Newsflash
article,Peter_Suderman
article,Mamadou_Dem
article,James_Kirchick
article,www.clarionledger.com
article,Page_B1
article,Gateway_Pundit
article,[email]
article,Spout_Off
article,William_Saletan
article,www.herald
article,LifeHacker
article,FrontPageMag
article,ChronWatch
article,newsblog
article,http://online.wsj.com/article/SB##########################
article,OpinionJournal.com
article,ADDitude
article,paragraphs
article,PoliGazette
article,Motoko_Rich
article,Chattanoogan.com
article,Catalina_Camia
article,SearchEngineWatch
article,Barry_Petchesky
article,Trib_Talk
article,quote
article,newsblog.info/####
article,Katherine_Boehret
article,iht.com
article,Seth_Freed_Wessler
article,sub._req'd
article,Aliran_Monthly
article,Matthew_Karnitschnig
article,Mark_Giannotto
article,bitterlemons_international.org
article,Jess_Bravin
article,Laurie_Goodstein
article,SusanG
article,Mondoweiss
article,Sitnews
article,Porn_O_Rama
article,Obsidian_Wings
article,journal
article,editorialize
article,Morgan_Liddick
article,"#######,##"
article,Acrobat_PDF_format
article,clarionledger.com
article,Truthout.org
article,[email]
article,columns
article,introductory_paragraph
article,TruthOut
article,bylined
article,BusinessRockford.com
article,CounterPunch
article,Locus_Magazine
article,thedailybeast.com
article,GrrlScientist
article,Editor_note
article,MRC_CyberAlert
article,Foster_Kamer
article,newsweek
article,John_B._Judis
article,www.wsj.com
article,Gerald_Seib
article,fortune.com
article,Lede_blog
article,Dan_Froomkin
article,Useless_Knowledge.com
article,Magicvalley.com
article,Ron_Radosh
eat,eat
eat,eating
eat,ate
eat,eaten
